gender,job_title,job_industry_category,wealth_segment,owns_car,property_valuation,State,Age,past_3_years_purchase,Tenure,Important_Customer
Male,Staff Scientist,Retail,High Net Worth,No,9,NSW,Senior_Citizen,9,3,0
Female,Internal Auditor,Financial Services,Mass Customer,Yes,8,VIC,Middle_Aged,6,3,0
Female,Chief Design Engineer,,Mass Customer,Yes,7,QLD,Senior_Citizen,0,1,1
Female,Food Chemist,Health,Affluent Customer,Yes,3,NSW,Middle_Aged,6,1,1
Male,Software Test Engineer I,Retail,Mass Customer,No,10,VIC,Middle_Aged,9,1,0
Male,Analog Circuit Design manager,Property,Mass Customer,No,9,NSW,Young,9,1,1
Female,Sales Representative,Retail,High Net Worth,No,7,NSW,Senior_Citizen,6,1,0
Female,Software Engineer III,Manufacturing,High Net Worth,Yes,9,NSW,Young,4,0,1
Female,Account Executive,Health,Mass Customer,No,4,VIC,Young,3,3,1
Male,Help Desk Operator,Manufacturing,High Net Worth,Yes,11,NSW,Young,1,2,1
Male,Teacher,Health,High Net Worth,No,8,VIC,Middle_Aged,2,0,0
Female,Operator,,Mass Customer,No,7,VIC,Middle_Aged,2,0,0
Male,Environmental Specialist,IT,Mass Customer,Yes,7,QLD,Middle_Aged,6,1,0
Female,,Financial Services,Mass Customer,No,3,VIC,Middle_Aged,2,1,0
Female,,Manufacturing,Mass Customer,Yes,11,NSW,Senior_Citizen,7,3,1
Female,Payment Adjustment Coordinator,,High Net Worth,No,12,NSW,Young,1,2,0
Male,Geologist I,Financial Services,Mass Customer,Yes,7,VIC,Middle_Aged,1,1,1
Female,Operator,Retail,Mass Customer,Yes,11,NSW,Young,5,3,0
Female,VP Quality Control,,Mass Customer,Yes,9,QLD,Middle_Aged,8,1,0
Female,Web Designer II,Retail,Mass Customer,No,8,VIC,Young,7,1,1
Female,Programmer III,,Mass Customer,No,4,VIC,Middle_Aged,6,0,1
Female,Accountant III,Financial Services,Mass Customer,No,9,NSW,Middle_Aged,0,2,0
Male,Recruiting Manager,Health,Mass Customer,No,3,VIC,Middle_Aged,1,2,1
Male,Associate Professor,Property,Affluent Customer,Yes,10,NSW,Middle_Aged,8,1,0
Female,Research Assistant III,Manufacturing,Mass Customer,Yes,6,QLD,Middle_Aged,2,2,0
Female,Human Resources Manager,Health,Mass Customer,Yes,10,NSW,Middle_Aged,4,3,0
Male,Product Engineer,Telecommunications,Affluent Customer,No,8,NSW,Young,3,0,0
Female,Geological Engineer,Manufacturing,Mass Customer,No,6,QLD,Middle_Aged,0,3,1
Female,Civil Engineer,Manufacturing,High Net Worth,No,12,NSW,Senior_Citizen,7,2,0
Male,Dental Hygienist,Health,High Net Worth,Yes,1,NSW,Middle_Aged,6,3,0
Male,Electrical Engineer,Manufacturing,High Net Worth,Yes,8,NSW,Senior_Citizen,0,3,0
Female,Nurse,Property,Affluent Customer,Yes,9,NSW,Middle_Aged,3,0,1
Female,,,Affluent Customer,No,6,VIC,Young,4,2,0
Male,,Health,Mass Customer,Yes,10,NSW,Young,8,2,1
Female,Senior Quality Engineer,Retail,Mass Customer,Yes,5,QLD,Middle_Aged,3,2,0
Female,Structural Engineer,Financial Services,Affluent Customer,Yes,12,VIC,Young,7,2,0
Male,Recruiter,,Affluent Customer,Yes,6,VIC,Middle_Aged,6,3,1
Male,Environmental Tech,Health,Mass Customer,Yes,9,VIC,Middle_Aged,1,1,0
Female,Structural Analysis Engineer,IT,Mass Customer,No,10,NSW,Senior_Citizen,5,1,0
Male,Web Designer II,Argiculture,Mass Customer,Yes,5,VIC,Middle_Aged,7,2,0
Male,Environmental Tech,Argiculture,Mass Customer,Yes,12,NSW,Middle_Aged,9,1,0
Female,Mechanical Systems Engineer,,Mass Customer,Yes,8,NSW,Young,7,0,0
Female,Senior Quality Engineer,Financial Services,Affluent Customer,Yes,1,QLD,Senior_Citizen,8,3,1
Male,Sales Associate,Property,Mass Customer,No,5,NSW,Senior_Citizen,4,1,1
Female,Quality Control Specialist,,Mass Customer,No,11,NSW,Senior_Citizen,0,3,1
,Desktop Support Technician,IT,Affluent Customer,Yes,10,NSW,Senior_Citizen,8,0,1
Female,Research Nurse,Health,Mass Customer,No,4,VIC,Middle_Aged,8,3,0
Male,Web Developer I,IT,Mass Customer,Yes,8,NSW,Senior_Citizen,4,1,1
Female,Geologist I,Health,Mass Customer,No,7,NSW,Young,4,3,1
Female,Quality Control Specialist,Manufacturing,Mass Customer,Yes,7,NSW,Senior_Citizen,6,2,1
Female,,Manufacturing,High Net Worth,Yes,8,NSW,Senior_Citizen,8,2,1
Female,Help Desk Operator,Property,Mass Customer,Yes,6,QLD,Senior_Citizen,6,1,0
Male,Automation Specialist I,Manufacturing,Mass Customer,Yes,3,VIC,Middle_Aged,5,3,0
Female,Assistant Media Planner,Entertainment,Mass Customer,Yes,3,QLD,Middle_Aged,3,1,0
Male,Compensation Analyst,Financial Services,Mass Customer,Yes,4,NSW,Senior_Citizen,3,1,1
Female,Office Assistant IV,Retail,Mass Customer,No,12,VIC,Young,1,0,1
Male,Paralegal,Financial Services,Affluent Customer,No,7,NSW,Senior_Citizen,6,1,1
Male,Senior Sales Associate,Health,Mass Customer,No,10,NSW,Young,2,1,0
Female,Budget/Accounting Analyst IV,Financial Services,Affluent Customer,Yes,2,QLD,Senior_Citizen,1,3,0
Male,Financial Advisor,Financial Services,Mass Customer,Yes,2,QLD,Senior_Citizen,3,3,1
Male,Staff Accountant IV,Property,Mass Customer,Yes,9,NSW,Senior_Citizen,5,2,0
